ID;Ika;Sukup;Alue;Q41;Q42;Q53;Q43;Q44;Q45;Q46;Q47;Q54;Q48;Q49;Q50;Q51;Q52;Q55;Talous;Tulot
2;5;2;3;1;1; ;2006;13;2;1;7; ; ; ; ; ;7; ;2;5
3;5;2;2;1;1; ;2007;13;5;1;1; ;2006;13;5;2;1; ;1;1
4;2;2;3;1;1; ;2008;13;2;1;1; ;2008;13;5;1;4; ;3;3
5;4;2;2;1;1; ;2004;13;1;1;1; ;9999;13;5;1;1; ;2;1
6;5;1;4;1;2; ;2011;13;4;3;1; ;2010;13;5;1;2; ;2;4
7;5;2;2;1;1; ;2011;13;1;2;1; ;2005;13;5;1;7; ;2;4
8;5;2;3;1;1; ;2008;9;4;2;1; ;9999;13;5;1;1; ;2;4
9;6;1;3;1;1; ;2010;13;4;2;1; ;9999;13;5;1;1; ;2;2
10;6;2;2;1;1; ;2009;13;5;2;1; ;9999;13;5;1;3; ;2;2
12;5;1;3;1;1; ;2012;2;1;2;1; ;2008;13;5;1;1; ;1;1
13;4;1;3;1;3; ;2011;11;4;2;1; ;2009;13;2;2;1; ;5;2
14;3;1;4;1;1; ;2013;1;1;3;2; ;2010;7;3;3;2; ;4;2
15;4;2;3;1;1; ;2012;9;4;3;1; ;2009;5;2;3;1; ;2;2
16;6;1;2;1;1; ;2009;13;3;1;1; ;2000;13;5;1;1; ;2;1
17;5;2;4;1;1; ;2011;13;4;1;1; ;2007;13;2;1;7; ;1;1
19;5;2;4;1;1; ;2011;3;2;2;1; ;1996;8;3;1;1; ;2;3
20;5;2;3;1;1; ;2011;12;1;2;1; ;2010;11;4;1;1; ;2;1
21;1;2;4;1;4; ;2012;3;2;3;1; ;2009;13;2;2;3; ;2;1
22;3;2;3;1;3; ;2012;7;3;2;1; ;2009;13;5;1;1; ;5;2
23;6;1;3;1;7; ;9999;13;5;1;7; ; ; ; ; ;7; ;2;1
24;2;1;4;1;1; ;2011;12;1;3;1; ;2008;13;1;3;1; ;5;2
25;2;2;1;1;4; ;2010;12;1;3;1; ;2008;6;3;2;4; ;3;3
26;5;1;4;1;1; ;2010;13;5;3;1; ;9999;13;5;1;1; ;2;5
27;2;2;4;1;1; ;2011;7;3;2;1; ;2010;5;2;2;1; ;1;1
28;2;2;3;1;1; ;9999;13;5;1;1; ;9999;13;5;1;7; ;3;1
29;6;1;4;1;1; ;2006;13;4;1;1; ;9999;13;5;1;3; ;2;4
30;5;1;2;1;1; ;2011;12;1;1;1; ;2005;9;4;1;1; ;4;2
32;4;2;4;1;1; ;9999;13;5;2;1; ;9999;13;5;2;7; ;2;3
33;4;1;3;1;1; ;2012;11;4;2;1; ;2010;13;4;2;1; ;2;4
34;2;2;3;1;3; ;2010;13;2;1;3; ;2010;13;1;1;3; ;5;3
35;6;1;4;1;1; ;2012;1;1;2;1; ;9999;13;5;1;1; ;2;2
36;5;2;2;1;1; ;2012;12;1;3;1; ;2010;13;4;1;1; ;2;3
37;4;1;4;1;1; ;2002;13;5;1;1; ;9999;13;5;1;1; ;1;1
38;5;1;3;1;1; ;2008;13;4;2;1; ;1992;13;5;1;1; ;2;2
39;6;1;3;1;1; ;2010;2;1;1;1; ;1999;13;1;1;1; ;2;2
40;3;2;3;1;1; ;2011;8;3;2;1; ;9999;13;5;1;3; ;5;2
41;3;2;4;1;1; ;2012;6;3;2;1; ;2009;13;5;1;1; ;4;5
42;3;1;2;1;5; ;2010;6;3;1;1; ;2008;13;5;1;3; ;4;3
43;2;2;1;1;1; ;2011;1;1;3;1; ;9999;13;5;2;1; ;2;4
44;5;1;3;1;1; ;2011;5;2;2;1; ;2008;9;4;2;1; ;2;2
45;1;1;3;1;3; ;9999;13;3;2;1; ;2009;13;2;2;3; ;2;2
46;2;1;1;1;4; ;2011;7;3;3;4; ;2010;7;3;1;4; ;3;2
47;6;2;4;1;1; ;9999;13;5;1;1; ;9999;13;5;1;7; ;2;2
48;2;2;2;1;4; ;2010;12;1;3;1; ;2008;13;1;2;4; ;3;4
49;6;2;3;1;1; ;2000;13;5;1;7; ; ; ; ; ;1; ;2;5
50;4;2;1;1;1; ;2012;9;4;1;1; ;2008;13;3;1;1; ;2;2
51;4;2;4;1;1; ;2007;13;2;1;1; ;2002;12;1;1;1; ;4;3
52;5;1;3;1;1; ;2010;13;2;2;1; ;9999;13;5;2;1; ;2;2
53;5;1;3;1;1; ;2004;13;2;1;1; ;1997;13;5;1;1; ;1;1
54;2;2;4;1;1; ;2011;6;3;2;1; ;2009;11;4;2;1; ;5;2
56;2;1;1;1;1; ;9999;13;2;3;1; ;9999;13;3;3;7; ;2;4
57;5;1;2;1;1; ;2011;13;1;3;1; ;2009;13;5;3;2; ;2;5
59;2;2;4;1;1; ;2010;12;1;2;1; ;2007;10;4;2;1; ;1;1
60;5;1;3;1;1; ;2012;7;3;2;1; ;2008;2;1;2;1; ;1;1
61;3;1;3;1;1; ;2012;5;3;3;1; ;2010;13;2;3;1; ;5;5
62;5;1;3;1;1; ;2007;12;1;1;1; ;2003;13;5;1;1; ;2;2
63;5;1;3;1;1; ;2010;13;1;1;1; ;9999;13;5;1;1; ;2;5
64;6;2;3;1;1; ;2008;13;5;1;1; ;9999;13;5;1;1; ;2;1
65;1;2;4;1;1; ;2011;3;2;2;1; ;2007;13;5;4;7; ;6;5
66;6;2;3;1;1; ;2011;12;1;2;1; ;9999;13;5;1;1; ;1;5
67;4;1;1;1;3; ;2011;7;3;3;1; ;9999;13;5;3;3; ;5;4
68;4;1;2;1;3; ;2012;7;3;2;1; ;2007;13;5;1;3; ;5;3
69;3;1;3;1;1; ;2012;12;1;3;1; ;2004;7;3;1;1; ;2;3
73;3;1;2;1;3; ;2011;13;5;2;1; ;9999;13;5;2;1; ;2;1
74;5;2;3;1;1; ;2010;12;1;1;1; ;9999;13;5;1;1; ;2;4
75;3;1;1;1;1; ;2011;13;2;3;1; ;2009;13;5;2;7; ;5;3
77;6;2;3;1;1; ;2007;12;1;1;1; ;9999;13;5;1;6;Doro;2;5
78;2;2;4;1;1; ;2010;12;1;2;1; ;2008;13;4;2;1; ;5;2
79;5;1;3;1;1; ;2011;13;5;1;1; ;9999;13;5;1;1; ;2;5
80;3;1;3;1;1; ;2011;13;4;3;1; ;2008;6;2;2;1; ;2;2
82;6;1;3;1;1; ;2012;10;4;1;1; ;2004;13;5;1;1; ;2;3
83;5;1;4;1;1; ;2013;1;1;3;1; ;2007;13;5;2;1; ;2;2
84;2;2;4;1;1; ;2012;10;4;3;1; ;2007;4;2;2;1; ;5;5
85;5;2;3;1;1; ;2010;7;3;2;1; ;9999;13;5;1;1; ;2;5
86;5;1;4;1;1; ;2008;13;2;3;1; ;2002;13;1;1;3; ;2;1
87;5;1;2;1;1; ;2010;13;5;3;3; ;2009;13;5;2;1; ;2;2
88;2;1;1;1;1; ;2011;8;3;3;1; ;2010;6;3;3;1; ;1;1
89;2;2;1;1;1; ;2010;6;3;1;1; ;9999;13;5;1;7; ;3;3
90;2;1;1;1;1; ;2008;9;4;1;1; ;9999;13;5;1;7; ;1;1
91;3;2;2;1;3; ;2012;1;1;2;1; ;2009;12;1;1;3; ;3;2
92;2;2;3;1;3; ;2011;8;3;3;1; ;2005;13;5;1;3; ;4;3
93;2;2;2;1;2; ;2012;9;4;3;3; ;2010;13;1;2;2; ;2;2
94;3;2;1;1;1; ;2011;8;3;2;1; ;2009;13;5;1;1; ;3;2
95;5;1;3;1;1; ;2012;13;2;1;1; ;2010;13;5;1;1; ;2;3
96;4;1;1;1;2; ;2012;11;1;3;3; ;2009;13;3;2;2; ;1;3
97;4;2;4;1;1; ;2010;6;3;2;1; ;2005;13;2;1;1; ;1;3
98;5;1;1;1;3; ;2013;13;1;1;7; ; ; ; ; ;3; ;2;5
99;6;2;1;1;1; ;2011;13;1;1;1; ;2008;13;5;1;7; ;2;2
100;4;1;1;1;1; ;2012;11;4;3;1; ;2010;10;4;3;1; ;2;4
101;3;2;3;1;1; ;2012;10;4;2;1; ;2010;12;1;2;1; ;3;3
102;5;2;1;1;2; ;2011;13;5;3;7; ; ; ; ; ;2; ;2;5
103;3;1;4;1;1; ;9999;13;5;1;1; ;2002;13;1;1;3; ;1;2
104;3;1;2;1;3; ;2010;13;3;3;1; ;2008;13;5;2;2; ;4;4
105;1;2;3;1;1; ;2011;13;3;2;1; ;9999;13;5;1;1; ;2;3
106;3;1;4;1;1; ;2011;7;3;1;1; ;2010;8;3;1;7; ;3;5
107;3;1;4;1;1; ;2011;3;1;2;1; ;2008;13;5;1;1; ;3;1
108;2;2;2;1;1; ;2011;12;1;2;1; ;2009;13;2;1;1; ;5;2
109;5;2;3;1;1; ;2012;8;3;2;1; ;9999;13;5;1;1; ;2;2
110;4;2;1;1;2; ;2011;13;5;3;1; ;2009;13;5;2;7; ;3;1
111;5;2;1;1;1; ;2012;13;3;2;1; ;9999;13;5;1;3; ;3;3
112;5;2;1;1;1; ;2011;12;1;2;1; ;2009;2;1;1;1; ;1;2
113;3;1;4;1;1; ;2006;13;3;3;1; ;1999;13;5;1;1; ;1;2
114;2;2;4;1;1; ;2010;13;5;1;1; ;2006;13;3;2;1; ;2;3
115;6;2;3;1;1; ;2008;12;1;1;7; ; ; ; ; ;7; ;2;1
116;3;1;4;1;1; ;2012;13;3;2;3; ;9999;13;5;1;3; ;5;5
117;5;2;3;1;1; ;2009;5;2;2;1; ;2006;13;4;1;1; ;2;2
118;4;1;4;1;1; ;2012;4;2;3;1; ;2000;13;1;2;1; ;5;2
119;6;1;4;1;1; ;2009;13;5;2;7; ; ; ; ; ;7; ;3;5
120;5;1;2;1;3; ;2011;13;5;1;1; ;9999;13;5;1;1; ;2;2
121;5;1;4;1;1; ;2012;3;2;2;1; ;2010;12;1;2;1; ;1;1
122;5;2;3;1;1; ;2009;12;1;1;1; ;2002;5;2;1;1; ;2;2
123;5;1;3;1;2; ;2011;7;3;3;2; ;2009;13;4;3;2; ;3;4
124;4;2;4;1;1; ;2010;13;2;2;7; ; ; ; ; ;1; ;3;1
125;6;2;4;1;1; ;2008;13;5;2;7; ; ; ; ; ;7; ;1;1
126;6;2;2;1;1; ;2005;13;5;1;1; ;9999;13;5;1;6;DORO;2;2
127;5;1;4;1;3; ;2012;13;2;3;3; ;2010;13;5;3;7; ;2;2
128;6;2;4;1;1; ;2010;13;2;1;1; ;9999;13;5;1;1; ;2;1
129;5;2;2;1;1; ;2010;5;2;2;1; ;2005;13;5;1;1; ;2;1
130;3;2;1;1;1; ;2011;12;1;3;1; ;2008;13;3;1;1; ;4;5
131;6;1;2;1;1; ;2002;13;3;1;1; ;9999;13;5;1;2; ;2;2
132;2;1;3;1;1; ;2012;6;3;3;3; ;2008;13;5;1;7; ;3;2
133;6;1;4;1;1; ;9999;13;5;1;1; ;9999;13;5;1;1; ;2;2
134;6;2;2;1;3; ;2011;13;4;3;1; ;9999;13;5;1;1; ;2;1
135;4;1;3;1;1; ;2011;3;1;2;1; ;2008;13;2;2;3; ;4;3
136;6;1;4;1;1; ;2012;13;1;2;1; ;2010;13;5;1;1; ;1;1
137;3;1;1;1;1; ;2012;10;4;3;1; ;2010;7;3;1;1; ;1;1
138;6;2;3;1;1; ;9999;13;5;1;1; ;9999;13;5;1;1; ;2;2
139;4;2;2;1;1; ;2010;13;2;1;3; ;9999;13;2;1;7; ;4;3
140;4;1;2;1;3; ;2011;13;1;3;5; ;2009;13;1;2;3; ;6;5
141;4;1;2;1;1; ;2012;12;1;1;1; ;2008;13;5;1;1; ;4;3
143;1;2;3;1;1; ;2005;13;3;1;1; ;2001;12;1;1;1; ;1;1
144;6;1;3;1;1; ;2003;13;5;1;1; ;9999;13;5;1;1; ;2;1
145;6;1;4;1;1; ;2012;6;3;3;1; ;2005;13;5;2;1; ;2;1
146;3;1;4;1;1; ;2010;3;2;3;1; ;9999;13;5;3;3; ;4;3
147;1;1;3;1;1; ;2012;12;1;3;1; ;2005;12;1;2;1; ;2;2
148;5;2;1;1;1; ;2009;12;1;2;1; ;1996;13;5;1;1; ;1;1
149;2;1;2;1;2; ;2012;6;2;3;1; ;2009;13;2;3;2; ;2;2
150;4;1;3;1;3; ;2012;4;2;3;1; ;2010;13;5;1;3; ;3;2
151;6;1;4;1;1; ;2008;11;4;1;1; ;2000;13;4;1;1; ;2;1
152;6;1;3;1;1; ;2003;13;5;1;1; ;9999;13;5;1;1; ;2;1
153;4;2;4;1;1; ;2011;13;5;2;1; ;9999;13;5;1;1; ;2;2
154;5;1;4;1;1; ;2012;6;2;1;1; ;2010;13;2;1;7; ;2;2
155;3;2;2;1;3; ;2012;9;4;3;1; ;2010;8;3;2;3; ;4;2
156;6;2;3;1;1; ;2009;6;3;2;6;Philips Fitz?;2001;13;5;1;7; ;1;1
157;6;1;4;1;1; ;2009;13;5;1;1; ;2002;13;5;1;1; ;2;1
158;6;1;2;1;1; ;2010;13;1;2;1; ;2007;13;5;1;1; ;2;3
160;6;2;3;1;1; ;2010;6;3;1;1; ;2002;13;5;1;1; ;2;4
162;2;1;3;1;1; ;2012;8;2;3;1; ;2011;1;1;3;1; ;2;3
163;4;1;1;1;1; ;2010;10;4;1;1; ;2007;6;3;1;1; ;1;2
165;4;1;4;1;1; ;2011;10;4;3;2; ;2011;9;4;3;2; ;5;4
166;2;1;2;1;1; ;2012;5;2;3;1; ;2010;13;5;3;7; ;1;2
167;6;2;1;1;1; ;2006;7;3;2;5; ;1997;6;3;1;1; ;1;1
169;3;1;4;1;1; ;2012;4;2;3;3; ;2010;6;3;2;1; ;2;1
170;1;2;2;1;1; ;2012;13;5;2;1; ;9999;12;1;2;1; ;4;5
171;6;1;3;1;1; ;2012;13;3;3;1; ;9999;13;5;1;1; ;3;1
172;2;2;2;1;1; ;2010;13;5;2;3; ;9999;13;5;1;3; ;3;5
173;1;2;1;1;3; ;2011;11;1;3;1; ;2009;12;1;2;3; ;4;3
174;5;1;4;1;1; ;2007;13;5;1;1; ;2005;13;5;1;1; ;2;3
175;5;1;4;1;1; ;2011;7;3;3;1; ;2006;9;4;1;1; ;1;1
176;5;1;3;1;1; ;2010;12;1;2;1; ;9999;13;5;1;1; ;2;2
177;4;1;3;1;1; ;2010;13;3;1;1; ;2004;13;2;1;7; ;1;2
178;3;2;3;1;3; ;2013;1;1;3;3; ;2009;13;5;1;3; ;5;3
179;4;1;2;1;1; ;2011;2;1;1;1; ;2009;13;3;1;1; ;1;1
180;3;2;3;1;1; ;2010;13;5;2;1; ;2005;13;5;1;1; ;4;2
181;3;2;1;1;1; ;2012;1;1;3;1; ;2007;13;2;1;1; ;3;2
182;5;1;2;1;1; ;2011;13;2;3;1; ;9999;13;5;2;7; ;2;1
183;2;1;1;1;1; ;2011;10;4;3;1; ;2009;13;5;2;7; ;1;3
184;4;1;4;1;1; ;2007;13;5;1;1; ;1997;13;5;1;1; ;1;1
185;3;1;1;1;3; ;2012;7;3;3;3; ;2010;2;1;3;3; ;4;4
186;6;1;3;1;1; ;2012;11;4;3;2; ;2008;13;5;3;1; ;2;3
187;6;1;2;1;1; ;2011;13;4;1;1; ;2005;13;2;1;1; ;1;3
188;4;1;3;1;1; ;2007;13;5;1;1; ;9999;13;5;1;7; ;5;1
189;6;2;1;1;1; ;9999;13;5;1;1; ;9999;13;5;1;1; ;2;5
190;1;2;4;1;1; ;2012;8;3;2;1; ;9999;13;3;1;3; ;2;2
191;5;1;3;1;3; ;2010;13;4;1;1; ;9999;13;5;1;3; ;1;1
192;5;1;4;1;1; ;2010;9;4;1;1; ;2007;13;5;1;7; ;2;1
193;4;1;1;1;1; ;2006;13;5;1;1; ;9999;13;5;1;7; ;1;1
195;3;1;3;1;1; ;2011;12;1;2;1; ;2009;7;3;2;3; ;2;2
196;4;2;4;1;1; ;2012;10;4;1;1; ;2008;13;5;1;1; ;2;2
197;2;1;3;1;3; ;2012;5;2;3;3; ;2011;13;1;2;3; ;3;2
198;5;1;3;1;1; ;2010;9;4;3;1; ;9999;10;4;1;1; ;2;4
199;5;2;4;1;1; ;2011;3;2;2;1; ;9999;13;5;1;7; ;1;2
200;2;1;4;1;3; ;2010;6;3;3;3; ;2006;13;5;2;3; ;3;3
201;2;1;3;1;1; ;2011;9;4;1;1; ;2000;9;4;1;1; ;5;3
202;4;1;3;1;1; ;2012;11;4;3;1; ;2011;11;4;3;1; ;2;5
204;6;2;2;1;1; ;2001;13;2;1;1; ;9999;13;3;1;1; ;1;2
206;2;2;2;1;3; ;2012;13;4;3;1; ;2010;13;5;2;1; ;2;4
207;4;1;2;1;1; ;2013;1;1;3;1; ;2012;1;1;3;1; ;1;2
208;3;1;4;1;1; ;2010;1;1;3;1; ;2005;13;5;1;1; ;5;3
210;3;1;1;1;2; ;2012;9;4;3;1; ;2012;2;1;3;2; ;3;4
211;4;2;4;1;1; ;2011;12;1;2;1; ;2009;12;1;1;1; ;4;4
212;5;1;4;1;3; ;2012;9;4;3;1; ;2010;13;5;1;1; ;2;4
213;1;2;1;1;2; ;2011;5;3;3;1; ;2009;6;2;2;2; ;2;2
214;4;2;3;1;1; ;2010;10;4;1;1; ;2008;13;2;1;1; ;3;5
215;6;1;1;1;1; ;2011;8;3;1;1; ;9999;13;5;1;1; ;2;1
216;6;1;2;1;1; ;9999;13;5;2;1; ;2007;8;4;2;7; ;2;2
217;4;2;1;1;1; ;2009;12;1;1;1; ;9999;13;5;1;1; ;4;4
218;3;1;3;1;1; ;2011;7;3;2;6;Siemens;1999;1;1;1;1; ;4;3
219;4;2;3;1;1; ;2012;13;3;3;1; ;9999;13;5;1;1; ;5;1
220;6;2;2;1;1; ;2010;13;5;1;1; ;9999;13;5;1;1; ;2;2
221;4;2;4;1;3; ;2011;13;4;2;1; ;2008;13;5;2;1; ;2;4
222;4;1;3;1;1; ;2005;13;5;1;1; ;9999;13;5;1;1; ;5;3
223;2;2;2;1;2; ;2013;1;1;3;1; ;2012;5;2;3;2; ;3;5
224;5;1;4;1;1; ;2012;12;1;1;1; ;2007;13;5;1;1; ;2;2
225;5;2;3;1;1; ;2012;11;4;3;1; ;2009;5;2;2;1; ;2;1
226;3;2;1;1;1; ;2011;8;3;2;1; ;2009;12;1;2;1; ;3;3
227;3;1;4;1;3; ;2012;7;3;3;1; ;2006;13;5;2;3; ;5;3
228;2;1;2;1;1; ;2011;13;5;3;1; ;9999;13;5;1;2; ;3;2
229;5;1;3;1;6;Motorola;2003;8;3;1;6;Motorola;2000;1;1;1;7; ;2;3
230;4;1;4;1;3; ;2011;7;3;3;1; ;9999;13;5;3;2; ;2;2
231;4;1;4;1;1; ;2009;13;2;2;1; ;1996;13;1;1;1; ;2;2
232;2;1;1;1;3; ;2012;13;2;3;3; ;2010;13;5;3;3; ;1;2
233;3;1;2;1;1; ;2009;13;2;2;1; ;2005;13;5;1;1; ;4;2
234;4;2;2;1;1; ;2008;12;1;1;3; ;2003;13;5;1;1; ;3;4
235;4;1;4;1;3; ;2012;13;5;1;1; ;9999;13;5;1;1; ;2;1
236;6;2;2;1;1; ;2011;13;1;2;3; ;2008;13;2;1;3; ;2;4
237;1;1;4;1;1; ;2012;5;2;2;1; ;2011;13;1;2;1; ;2;2
238;5;2;2;1;1; ;1999;13;3;2;6;Siemens;1996;12;1;1;1; ;2;5
239;4;2;2;1;1; ;9999;13;5;1;7; ; ; ; ; ;7; ;2;1
241;4;2;3;1;1; ;2012;8;3;1;1; ;2008;6;3;1;1; ;3;1
245;2;1;3;1;1; ;2012;9;4;3;1; ;2010;9;4;3;1; ;1;2
248;3;2;1;1;1; ;2008;13;5;1;1; ;1998;13;5;1;1; ;1;1
249;3;1;3;1;1; ;2007;13;3;1;1; ;2006;13;5;4;7; ;6;5
250;1;2;1;1;2; ;2012;1;1;3;1; ;2010;12;1;2;1; ;2;1
252;2;2;3;1;2; ;2012;12;1;3;1; ;2010;12;1;2;2; ;2;2
253;3;2;3;1;6;LG;2012;12;1;3;1; ;2010;13;5;2;7; ;5;4
254;4;1;3;1;3; ;2012;13;1;3;6;ZTE;2010;13;5;3;7; ;4;2
255;4;2;3;1;1; ;2012;6;3;3;1; ;2010;13;1;1;1; ;2;4
256;1;1;1;1;4; ;2011;6;3;3;1; ;2010;13;2;2;4; ;2;1
257;1;1;3;1;1; ;2012;13;1;1;5; ;2006;13;3;1;1; ;2;2
258;2;1;4;1;3; ;2012;11;1;3;3; ;2011;7;3;3;3; ;3;3
259;3;2;4;1;1; ;2012;8;4;3;1; ;2011;6;3;2;1; ;5;3
260;3;2;2;1;1; ;2012;5;2;3;1; ;2010;12;1;3;1; ;5;3
261;3;1;1;1;3; ;2010;13;1;2;3; ;9999;13;5;2;3; ;5;4
262;6;1;1;1;6;doro;2010;12;1;1;7; ; ; ; ; ;6;doro;2;1
263;1;1;4;1;3; ;2010;12;1;2;1; ;9999;13;5;1;7; ;5;5
264;5;2;1;1;1; ;2012;6;3;1;3; ;2008;13;5;1;1; ;1;1
265;2;1;3;1;3; ;2010;13;3;3;1; ;2007;13;5;2;7; ;6;5
266;2;1;3;1;3; ;2007;13;5;1;1; ;2006;13;5;1;7; ;2;2
267;5;1;2;1;1; ;2011;6;3;1;1; ;9999;13;5;1;1; ;1;1
268;3;2;1;1;1; ;2013;1;1;3;1; ;9999;13;5;2;1; ;2;2
269;4;2;1;1;1; ;9999;13;5;3;1; ;9999;13;5;1;1; ;2;3
270;2;2;2;1;1; ;2012;5;2;2;1; ;2010;13;1;1;1; ;2;3
272;3;1;3;1;3; ;2012;12;1;3;1; ;2010;12;1;2;3; ;5;3
273;3;1;3;1;3; ;2012;9;4;1;3; ;2006;1;1;1;3; ;1;1
274;5;2;3;1;3; ;2009;3;2;1;6;Siemens;9999;13;5;1;3; ;2;5
275;1;2;1;1;3; ;9999;13;5;3;3; ;2007;13;5;1;1; ;2;2
276;2;2;1;1;1; ;2010;3;2;2;1; ;2007;13;5;1;1; ;1;1
277;2;2;1;1;3; ;2010;6;3;3;3; ;2005;13;5;1;3; ;2;4
280;4;2;3;1;1; ;2010;11;1;1;1; ;2007;13;5;1;1; ;3;2
282;4;2;2;1;1; ;2012;13;4;1;1; ;2009;13;5;1;1; ;4;3
283;6;2;1;1;1; ;2010;13;5;1;1; ;9999;13;5;1;1; ;2;2
284;4;1;4;1;2; ;2012;7;3;3;1; ;2010;13;2;3;2; ;4;4
285;1;1;1;1;2; ;2012;4;2;3;3; ;9999;13;5;3;2; ;4;5
292;2;2;3;1;1; ;2011;13;5;2;1; ;2010;13;5;1;1; ;2;2
294;5;2;3;1;5; ;2012;11;1;3;1; ;2010;6;3;2;1; ;2;4
295;4;2;2;1;1; ;2011;13;5;2;1; ;2009;13;5;1;1; ;3;4
296;1;2;1;1;1; ;2010;13;5;1;1; ;2008;13;5;1;1; ;4;5
298;1;2;1;1;1; ;2012;2;1;3;5; ;2009;13;3;2;1; ;3;5
300;2;2;2;1;1; ;9999;13;2;2;1; ;9999;13;5;1;3; ;1;1
301;5;1;2;1;1; ;2011;12;1;1;1; ;2002;13;5;1;1; ;2;1
304;1;2;2;1;1; ;2011;13;5;2;1; ;9999;13;5;1;7; ;1;1
305;1;1;1;1;3; ;2012;1;1;3;1; ;9999;13;5;1;2; ;3;2
306;2;2;4;1;1; ;2012;10;4;2;1; ;9999;13;5;1;1; ;1;1
307;1;1;3;1;1; ;2010;10;4;3;1; ;2008;13;5;2;1; ;5;5
310;1;2;3;1;3; ;2012;6;3;3;3; ;9999;13;5;1;2; ;4;5
312;1;2;3;1;2; ;2012;13;4;3;1; ;9999;13;5;2;2; ;5;4
315;6;2;2;1;1; ;9999;13;5;1;7; ; ; ; ; ;1; ;2;5
