year;month;population;empl;unempl;out.of.empl
1993;1;3793;2072;346;1375
1993;2;3792;2035;375;1382
1993;3;3797;2038;391;1368
1993;4;3800;2049;422;1329
1993;5;3800;2092;490;1218
1993;6;3801;2175;424;1203
1993;7;3803;2195;385;1224
1993;8;3803;2100;389;1314
1993;9;3806;2036;410;1360
1993;10;3808;2024;410;1374
1993;11;3809;2027;399;1384
1993;12;3811;2012;415;1384
1994;1;3812;1942;448;1422
1994;2;3813;2010;407;1396
1994;3;3819;1992;446;1380
1994;4;3821;1979;449;1393
1994;5;3823;2059;512;1253
1994;6;3825;2199;422;1205
1994;7;3827;2166;394;1268
1994;8;3828;2094;357;1378
1994;9;3831;2068;384;1379
1994;10;3831;2057;369;1406
1994;11;3832;2035;359;1438
1994;12;3833;2053;354;1425
1995;1;3833;1993;404;1436
1995;2;3834;2019;371;1444
1995;3;3835;2058;365;1412
1995;4;3836;2050;394;1391
1995;5;3838;2109;435;1294
1995;6;3839;2249;389;1201
1995;7;3840;2246;391;1203
1995;8;3840;2120;365;1355
1995;9;3841;2101;364;1376
1995;10;3842;2108;367;1367
1995;11;3843;2072;370;1400
1995;12;3844;2060;368;1416
1996;1;3844;2053;400;1391
1996;2;3844;2051;362;1431
1996;3;3846;2067;351;1427
1996;4;3847;2109;364;1374
1996;5;3849;2130;433;1286
1996;6;3849;2238;397;1214
1996;7;3849;2261;336;1252
1996;8;3851;2167;351;1333
1996;9;3853;2106;348;1399
1996;10;3854;2125;341;1389
1996;11;3855;2121;349;1384
1996;12;3856;2098;319;1438
1997;1;3855;2050;340;1466
1997;2;3856;2094;325;1438
1997;3;3857;2106;332;1419
1997;4;3859;2124;353;1381
1997;5;3860;2182;396;1281
1997;6;3862;2318;359;1186
1997;7;3863;2300;280;1283
1997;8;3865;2209;276;1379
1997;9;3866;2159;279;1429
1997;10;3867;2155;273;1438
1997;11;3869;2160;279;1430
1997;12;3870;2177;281;1412
1998;1;3871;2119;290;1461
1998;2;3872;2153;287;1432
1998;3;3872;2140;304;1429
1998;4;3874;2156;312;1407
1998;5;3875;2242;385;1248
1998;6;3877;2362;323;1193
1998;7;3879;2355;265;1260
1998;8;3880;2276;258;1346
1998;9;3881;2220;252;1409
1998;10;3882;2217;247;1418
1998;11;3883;2206;247;1430
1998;12;3884;2221;253;1410
1999;1;3884;2198;273;1413
1999;2;3885;2219;267;1399
1999;3;3886;2220;271;1394
1999;4;3888;2257;292;1339
1999;5;3888;2306;354;1227
1999;6;3890;2435;280;1174
1999;7;3891;2426;227;1237
1999;8;3892;2361;233;1297
1999;9;3893;2294;230;1369
1999;10;3894;2264;237;1393
1999;11;3895;2284;237;1374
1999;12;3896;2286;229;1381
2000;1;3897;2240;264;1393
2000;2;3897;2240;284;1373
2000;3;3898;2244;282;1371
2000;4;3899;2280;283;1336
2000;5;3900;2377;322;1201
2000;6;3901;2446;279;1176
2000;7;3902;2468;210;1224
2000;8;3902;2427;219;1256
2000;9;3902;2332;234;1336
2000;10;3903;2317;225;1361
2000;11;3903;2336;224;1344
2000;12;3904;2319;210;1375
2001;1;3904;2272;248;1384
2001;2;3905;2293;248;1363
2001;3;3906;2316;247;1342
2001;4;3907;2318;267;1321
2001;5;3908;2397;304;1207
2001;6;3909;2495;256;1157
2001;7;3909;2491;204;1214
2001;8;3910;2435;206;1269
2001;9;3911;2335;223;1353
2001;10;3912;2360;214;1337
2001;11;3912;2347;226;1339
2001;12;3913;2347;208;1358
2002;1;3913;2286;252;1376
2002;2;3914;2336;242;1336
2002;3;3915;2316;243;1355
2002;4;3916;2332;270;1314
2002;5;3915;2400;323;1192
2002;6;3918;2487;247;1183
2002;7;3919;2501;212;1205
2002;8;3919;2429;214;1275
2002;9;3920;2350;207;1363
2002;10;3920;2354;218;1348
2002;11;3921;2335;210;1375
2002;12;3921;2341;208;1372
2003;1;3921;2309;243;1369
2003;2;3922;2320;229;1372
2003;3;3922;2327;257;1338
2003;4;3924;2339;272;1313
2003;5;3925;2381;306;1238
2003;6;3926;2482;264;1180
2003;7;3927;2473;213;1241
2003;8;3928;2424;202;1302
2003;9;3929;2351;204;1373
2003;10;3930;2319;210;1401
2003;11;3931;2317;208;1406
2003;12;3931;2336;209;1386
2004;1;3931;2281;241;1410
2004;2;3932;2308;229;1395
2004;3;3932;2314;242;1376
2004;4;3933;2294;272;1367
2004;5;3932;2377;313;1241
2004;6;3935;2481;241;1213
2004;7;3936;2490;212;1234
2004;8;3937;2417;209;1310
2004;9;3938;2368;183;1388
2004;10;3939;2349;203;1387
2004;11;3940;2362;207;1371
2004;12;3941;2336;195;1409
2005;1;3942;2299;249;1394
2005;2;3942;2348;237;1357
2005;3;3943;2365;219;1360
2005;4;3945;2337;260;1348
2005;5;3946;2416;274;1256
2005;6;3947;2521;239;1187
2005;7;3948;2494;197;1258
2005;8;3949;2437;188;1324
2005;9;3951;2400;184;1367
2005;10;3952;2404;185;1363
2005;11;3953;2390;207;1356
2005;12;3955;2399;198;1358
2006;1;3955;2353;226;1377
2006;2;3957;2395;219;1343
2006;3;3958;2395;211;1351
2006;4;3959;2384;225;1351
2006;5;3961;2439;275;1247
2006;6;3962;2559;225;1178
2006;7;3964;2540;179;1245
2006;8;3965;2506;185;1274
2006;9;3966;2438;179;1350
2006;10;3968;2412;187;1370
2006;11;3969;2444;175;1350
2006;12;3971;2458;168;1345
2007;1;3972;2380;195;1397
2007;2;3973;2420;197;1357
2007;3;3974;2446;203;1326
2007;4;3976;2456;191;1330
2007;5;3978;2499;232;1248
2007;6;3980;2619;209;1152
2007;7;3981;2595;161;1225
2007;8;3983;2558;162;1264
2007;9;3985;2472;168;1345
2007;10;3988;2495;164;1329
2007;11;3989;2472;161;1357
2007;12;3991;2490;158;1343
2008;1;3993;2480;181;1332
2008;2;3995;2465;168;1362
2008;3;3997;2475;180;1342
2008;4;3999;2501;165;1333
2008;5;4001;2554;247;1201
2008;6;4004;2668;195;1141
2008;7;4006;2622;144;1239
2008;8;4008;2566;151;1291
2008;9;4008;2511;158;1339
2008;10;4011;2522;155;1334
2008;11;4012;2509;161;1342
2008;12;4014;2497;161;1355
2009;1;4015;2454;184;1376
2009;2;4017;2441;200;1376
2009;3;4019;2448;222;1349
2009;4;4021;2432;233;1355
2009;5;4022;2495;304;1224
2009;6;4024;2565;255;1204
2009;7;4026;2523;211;1293
2009;8;4028;2471;203;1354
2009;9;4030;2436;192;1401
2009;10;4031;2403;215;1413
2009;11;4033;2409;224;1399
2009;12;4034;2410;206;1418
2010;1;4035;2367;250;1418
2010;2;4037;2399;242;1397
2010;3;4038;2399;240;1399
2010;4;4040;2417;248;1374
2010;5;4042;2482;293;1267
2010;6;4043;2557;248;1238
2010;7;4044;2549;206;1289
2010;8;4046;2492;197;1357
2010;9;4047;2430;183;1434
2010;10;4048;2450;195;1404
2010;11;4050;2430;186;1434
2010;12;4051;2397;204;1449
2011;1;4051;2410;215;1426
2011;2;4053;2425;221;1407
2011;3;4054;2388;245;1422
2011;4;4055;2458;220;1377
2011;5;4057;2512;274;1272
2011;6;4058;2581;237;1240
2011;7;4059;2578;192;1289
2011;8;4060;2522;177;1360
2011;9;4062;2440;180;1441
2011;10;4063;2458;186;1420
2011;11;4065;2500;166;1399
2011;12;4067;2411;192;1464
2012;1;4068;2408;203;1457
2012;2;4070;2458;204;1408
2012;3;4071;2431;227;1412
2012;4;4072;2468;226;1378
2012;5;4073;2524;266;1282
2012;6;4074;2581;223;1271
2012;7;4075;2610;192;1273
2012;8;4076;2526;199;1351
2012;9;4077;2450;187;1440
2012;10;4079;2467;183;1429
2012;11;4081;2463;193;1425
2012;12;4082;2413;180;1489
2013;1;4082;2402;228;1452
2013;2;4084;2432;231;1421
2013;3;4084;2391;236;1458
2013;4;4084;2466;239;1379
2013;5;4085;2474;300;1311
2013;6;4086;2578;217;1291
2013;7;4086;2567;183;1337
2013;8;4087;2486;191;1411
2013;9;4088;2418;199;1471
2013;10;4090;2426;194;1470
2013;11;4091;2431;209;1450
2013;12;4091;2409;205;1477
2014;1;4091;2385;221;1485
2014;2;4093;2405;241;1446
2014;3;4093;2392;252;1450
2014;4;4094;2448;241;1405
2014;5;4094;2460;296;1337
2014;6;4095;2561;258;1275
2014;7;4095;2550;193;1352
2014;8;4096;2465;197;1434
2014;9;4097;2447;218;1432
2014;10;4099;2419;220;1459
2014;11;4099;2422;215;1462
2014;12;4100;2413;232;1455
2015;1;4101;2399;230;1471
2015;2;4101;2392;268;1441
2015;3;4099;2382;272;1445
2015;4;4099;2429;280;1391
2015;5;4099;2433;324;1341
2015;6;4099;2526;280;1293
2015;7;4099;2523;232;1345
2015;8;4101;2469;222;1409
2015;9;4102;2452;225;1424
2015;10;4106;2448;234;1424
2015;11;4108;2402;216;1490
2015;12;4109;2387;241;1481
2016;1;4110;2385;245;1481
2016;2;4110;2382;248;1480
2016;3;4110;2420;273;1416
2016;4;4109;2422;264;1423
2016;5;4108;2450;298;1361
2016;6;4108;2558;264;1286
2016;7;4108;2525;214;1369
2016;8;4107;2495;195;1417
2016;9;4108;2459;204;1445
2016;10;4109;2446;217;1446
2016;11;4109;2413;213;1483
2016;12;4109;2421;207;1481
